user_id,KC5,KC4,KC2,KC1,KC7,KC8,KC3,KC6
2111,Revisit by myself (weekly),Revisit by myself (monthly),Only when notified by course convener,Only when notified by course convener,Only when notified by course convener,Revisit by myself (weekly),Only when notified by course convener,Revisit by myself (monthly)
1946,Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly)
2357,Revisit by myself (monthly),Revisit by myself (monthly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit by myself (weekly)
1695,Revisit by myself (weekly),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Only when notified by course convener,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
2485,Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (monthly),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz)
1960,Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly)
1712,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (monthly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
2104,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
2261,Revisit based on activity (if I see it in quiz),Revisit by myself (monthly),Revisit by myself (monthly),Revisit by myself (monthly),Never,Never,Never,Never
2167,Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
1964,Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
2072,Only when notified by course convener,Only when notified by course convener,Only when notified by course convener,Only when notified by course convener,Only when notified by course convener,Only when notified by course convener,Only when notified by course convener,Only when notified by course convener
1396,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz),Revisit by myself (weekly),Revisit by myself (monthly),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs)
2184,Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment)
2629,Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Only when notified by course convener,Never
2904,Revisit by myself (weekly),Only when notified by course convener,Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Never,Revisit based on activity (if it is related to my assessment)
2208,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Others,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
1895,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Revisit by myself (monthly),Revisit by myself (monthly)
2279,Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs)
1229,,,,,,,,
2381,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Never,Never,Never,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
1903,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz)
2336,,,,,,,,
1660,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
2271,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment)
2168,Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Only when notified by course convener,Revisit based on activity (if it is mentioned in lectures or labs)
2257,Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (monthly),Revisit by myself (monthly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Only when notified by course convener
1714,,,,,,,,
1891,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
2076,Revisit based on activity (if it is related to my assessment),Never,Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Only when notified by course convener,Revisit by myself (monthly)
2766,Revisit by myself (weekly),Revisit by myself (monthly),Revisit by myself (monthly),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Only when notified by course convener,Revisit based on activity (if it is related to my assessment)
1636,,,,,,,,
2424,,,,,,,,
1408,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit by myself (monthly),Revisit by myself (weekly),Only when notified by course convener,Revisit by myself (weekly),Never,Revisit based on activity (if it is mentioned in lectures or labs)
2080,Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Never,Revisit by myself (monthly),Never,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment)
1304,Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Never,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment)
1927,Only when notified by course convener,Revisit based on activity (if it is mentioned in lectures or labs),Never,Never,Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Never,Revisit based on activity (if I see it in quiz)
1771,Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Others,Only when notified by course convener,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment)
2090,Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment)
1944,Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
1634,Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit by myself (monthly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Never,Revisit by myself (weekly),Revisit based on activity (if I see it in quiz)
1575,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Never,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Others,Revisit based on activity (if I see it in quiz)
2444,,,,,,,,
2027,Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs)
2650,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit by myself (monthly),Only when notified by course convener,Never,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz)
1147,Revisit based on activity (if I see it in quiz),,,Only when notified by course convener,Revisit based on activity (if it is mentioned in lectures or labs),,Revisit by myself (weekly),
2084,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (monthly),Revisit by myself (weekly),Revisit by myself (monthly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs)
1471,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (monthly),Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment)
3020,Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment)
1789,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Others,Revisit based on activity (if it is mentioned in lectures or labs),Others,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs)
1940,Revisit based on activity (if I see it in quiz),Revisit by myself (monthly),Revisit by myself (monthly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit by myself (monthly),Revisit based on activity (if I see it in quiz)
1860,Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly)
2399,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz),Never,Revisit based on activity (if it is mentioned in lectures or labs),Never,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz)
2690,Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (monthly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment)
1512,Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly)
2200,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz)
1852,,,,,,,,
1107,Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs)
1500,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
1960,Revisit by myself (weekly),Revisit by myself (weekly),Only when notified by course convener,Revisit by myself (weekly),Never,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs)
1719,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs)
2680,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
2406,,,,,,,,
1483,Only when notified by course convener,Revisit by myself (monthly),Only when notified by course convener,Revisit by myself (weekly),Only when notified by course convener,Revisit based on activity (if it is related to my assessment),Only when notified by course convener,Only when notified by course convener
2375,Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Only when notified by course convener,Revisit by myself (weekly),Only when notified by course convener,Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly)
1626,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (monthly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz)
2312,Revisit based on activity (if it is related to my assessment),Only when notified by course convener,Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit by myself (monthly),Revisit by myself (monthly),Only when notified by course convener,Revisit by myself (monthly)
2662,Others,Others,,,,,,
2546,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Only when notified by course convener,Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit by myself (weekly)
1235,,,,,,,,
2430,,,,,,,,
1589,Never,Never,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Never,Never,Revisit by myself (monthly)
2068,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Never,Never,Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment)
1927,Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Revisit by myself (monthly),Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz),Revisit based on activity (if I see it in quiz)
2019,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz)
1520,Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Revisit by myself (weekly)
2820,Revisit by myself (weekly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs),Never,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is mentioned in lectures or labs)
2088,Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Others,Never,Others,Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment)
1817,Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (weekly),Revisit by myself (monthly),Revisit by myself (weekly),Revisit by myself (monthly),Revisit by myself (weekly)
1779,,,,,,,,
2139,Only when notified by course convener,Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if I see it in quiz),Revisit by myself (monthly),Revisit by myself (monthly)
2153,,,,,,,,
1084,Revisit based on activity (if it is related to my assessment),Revisit by myself (monthly),Never,Revisit by myself (weekly),Only when notified by course convener,Only when notified by course convener,Only when notified by course convener,Revisit by myself (monthly)
1848,Revisit by myself (weekly),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Only when notified by course convener,Revisit based on activity (if it is related to my assessment),Only when notified by course convener
2770,Revisit based on activity (if it is related to my assessment),Revisit by myself (weekly),Revisit based on activity (if it is related to my assessment),Others,Others,Others,Revisit based on activity (if it is related to my assessment),Others
1685,Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs)
2900,Only when notified by course convener,Revisit based on activity (if it is mentioned in lectures or labs),Others,Never,Only when notified by course convener,Only when notified by course convener,Only when notified by course convener,Revisit based on activity (if it is mentioned in lectures or labs)
1725,Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz),Revisit by myself (weekly),Revisit based on activity (if it is mentioned in lectures or labs),Revisit by myself (monthly)
1520,Others,Revisit by myself (monthly),Revisit based on activity (if it is related to my assessment),Never,Never,Never,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
2206,Revisit by myself (monthly),Revisit based on activity (if I see it in quiz),Revisit by myself (monthly),Revisit based on activity (if I see it in quiz),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if it is mentioned in lectures or labs),Revisit based on activity (if I see it in quiz)
2359,Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment),Revisit based on activity (if it is related to my assessment)
